== 定位[Ⅸ.知性和理性的各种立法通过判断力而联结] @247 扫描页 245:
   245:0 '242'
   540:21 '断。一个这样的判断就称之为一个审美的反思判断。'
   540:22 '相反，如果已经给出了经验性的概念，同样也给出了符合自然的机'
   540:23 '械作用的这样一些法则，并且判断力把一个这样的知性概念与理性及'
   540:24 '其有关系统可能性的原则进行了比较，那么当这种形式在对象身上遇'
   540:25 '见时，合目的性就被评判为客观的，而该物就称之为一个自然目的，而'
   540:26 '在此之前事物只被评判为不确定的合目的性的自然形式。对于自然的28'
   540:27 '客观合目的性的这种判断就称之为自的论的。它是一种认识判断，但'
   540:28 '①拉丁文：领会。译者'
   540:29 '②拉丁文：统握的统觉。一译者'
   540:30 '③拉丁文：表现。—译者'
== 定位[Ⅶ.判断力的技术，作为某种自然技术之理念的根据] @538 扫描页 541:
   541:0 '538'
   541:1 '《判断力批判》第一导言'
   541:2 '却只属于反思性的判断力，而不属于规定性的判断力。因为一般说自'
   541:3 '然的技术不论它是单纯形式上的还是实在的，都只是事物和我们的判'
   541:4 '断力的一种关系，唯有在判断力中才可能找到自然的一个合目的性的'
   541:5 '理念，这理念也仅仅在与判断力的关系中才被赋予自然。'
   541:6 'Mll.评判能力的感性学（Aesthetik）'
   541:7 '感性的①表象方式这一说法，如果被理解为表象与一个作为现象'
   541:8 '的对象在对该对象的认识上的关系，那是完全没有歧义的；因为这时感'
   541:9 '性的（aesthetischen）这个说法意味着这样一个表象必然要带上感官'
   541:10 '性②（如同主体被刺激起来那样）的形式，并且这表象不可避免地要被'
   541:11 '转到客体（但只是作为现象的客体）身上。因此就可以有一一种先验感'
   541:12 '性论作为一门隶属于认识能力的科学。但很长时间以来人们形成了这'
   541:13 '种习惯，把某种表象方式在下述意义上也称作感性的（aesthetisch）即感'
   541:14 '官性的（sinnlich），这就是：将它不是理解为一个表象与认识能力的关'
   541:15 '系，而是理解为一个表象与愉快和不愉快的情感的关系。现在，虽然我'
   541:16 '们习惯于把这种情感（按照这种命名）也称之为一种感觉（我们状态的'
   541:17 '改变），但它毕竞不是那种其规定将会被运用于对一个对象的认识之'
   541:18 '上的客观感觉（因为带着愉快去直观或一般地认识某物，这就不单纯'
   541:19 '是表象与客体发生关系，而且是与主体的某种感受性发生关系了），相'
   541:20 '反，它对于对象的认识毫无责献。正是因为情感的一切规定都只具有'
   541:21 '主观的意义，所以它不可能像例如已有一门认识能力的感性学那样提'
   541:22 '29供出一门作为科学的情感感性学。所以，如果我们把感性的表象方式'
   541:23 '一会儿理解为那种激发起愉快和不愉快的情感的方式，一会儿理解为'
   541:24 '①原文为aesthetischen，有时根据上下文也译作“审美的”，参看译者对第二'
   541:25 '导言"VI.自然的合目的性的审美表象”这一节标题的注释。译者'
   541:26 '②德文Sinnlichkeit一词通译作“感性”，但在此为了区别于也译作“感性”的'
   541:27 'aesthetisch一词，在与后者并用时特译作“感官性”，相应的sinnlich则译作”感官性'
   541:28 '的”。一一译者'
